USERID,MOVIEID
24,405
11,39
11,51
22,366
22,362
19,277
26,484
20,293
22,352
23,396
12,65
16,177
12,70
11,43
16,200
25,433
22,349
13,103
11,53
12,75
17,226
10,14
29,552
21,319
24,422
10,23
25,451
27,501
18,257
11,30
13,109
24,415
27,512
18,246
28,520
27,514
26,462
19,284
16,174
30,589
27,489
13,113
28,530
25,432
21,333
21,334
28,532
16,176
20,290
27,501
23,383
20,302
20,306
18,250
30,592
20,315
28,517
19,274
27,488
26,463
20,293
27,495
18,235
21,328
25,444
25,457
23,374
30,599
14,115
29,554
18,229
23,378
16,172
29,553
16,178
13,89
30,594
13,112
28,541
15,155
23,372
10,7
12,84
28,532
15,169
24,422
14,130
19,286
16,181
16,190
14,141
10,9
11,50
21,317
20,311
28,538
18,232
23,394
26,476
24,427
20,290
11,40
28,529
19,271
14,141
17,202
21,318
10,28
15,150
13,94
19,285
16,176
24,426
14,131
27,500
30,577
28,516
26,466
28,524
19,271
20,292
15,168
24,410
27,501
20,312
27,487
21,342
26,468
14,135
16,192
20,314
11,33
15,151
15,161
25,442
27,500
26,480
24,422
12,81
18,237
13,105
28,535
13,94
23,376
18,236
29,572
11,40
11,56
18,245
17,222
26,483
15,161
16,181
28,517
29,549
27,495
19,263
12,72
11,43
12,79
13,111
10,25
20,306
14,124
19,274
24,424
10,2
19,259
27,502
10,25
21,337
11,48
20,291
22,353
13,93
16,180
12,71
10,15
10,19
25,433
13,108
12,64
24,413
11,42
29,571
25,445
10,24
27,497
11,51
23,375
16,189
26,473
28,540
13,105
26,464
12,58
29,570
11,34
16,197
26,475
21,335
30,579
11,34
18,242
18,248
20,307
17,229
24,420
26,478
25,436
13,91
23,375
22,349
19,268
27,509
27,505
29,550
13,106
10,12
19,263
15,161
17,218
24,407
28,515
10,4
21,316
12,63
13,100
25,451
10,22
19,276
25,455
22,345
26,471
18,247
27,508
16,193
26,461
20,312
28,533
21,339
16,192
29,567
20,313
15,144
27,496
18,239
12,60
27,495
12,61
25,452
12,58
17,219
30,581
23,381
17,229
27,490
24,419
20,314
29,564
30,593
15,169
10,21
10,18
26,485
27,510
27,507
12,76
22,368
20,287
26,482
18,232
15,155
30,574
15,168
28,517
12,73
28,524
15,156
25,432
18,242
19,263
27,488
29,571
28,532
17,217
21,323
12,63
29,549
25,448
29,561
11,29
10,15
17,203
27,488
18,255
20,304
25,444
15,170
15,168
24,423
20,307
24,405
30,593
11,55
29,546
28,520
19,274
11,57
30,581
11,57
19,258
22,353
28,532
17,205
17,216
29,559
22,369
28,541
16,176
30,576
10,20
29,562
20,301
13,101
24,428
30,600
27,493
18,252
14,141
20,301
10,16
11,47
11,37
28,518
27,488
16,179
12,62
22,353
10,25
25,447
21,321
14,122
20,314
24,419
16,179
28,528
20,294
26,473
18,246
23,399
23,384
23,390
12,71
16,197
27,498
29,560
27,508
24,424
30,589
14,133
13,114
15,151
17,227
19,273
21,340
20,303
15,170
29,548
13,89
18,242
16,172
12,76
26,465
26,466
11,42
11,57
12,83
29,557
17,202
11,33
12,66
13,101
12,63
25,442
14,141
25,434
18,257
10,9
14,142
14,136
12,73
16,200
11,33
14,131
17,210
26,483
15,163
22,360
18,244
10,27
21,337
20,299
16,192
22,370
14,129
14,121
21,324
30,593
15,148
20,299
17,209
27,507
14,117
14,136
11,51
30,600
24,424
18,240
25,457
28,520
17,209
15,148
16,179
13,113
16,197
29,546
29,557
18,237
16,177
14,135
15,171
26,470
14,133
17,221
27,493
16,193
27,506
23,392
27,500
10,25
12,63
10,1
27,489
24,416
19,281
14,119
27,498
25,442
15,152
10,11
15,171
12,78
25,458
27,512
20,313
15,160
26,486
15,144
12,58
27,515
21,326
11,53
11,38
20,290
29,562
17,211
17,226
25,443
16,174
17,207
12,81
10,5
13,101
14,119
16,183
12,70
18,232
20,302
22,354
18,251
15,164
15,166
28,534
27,510
17,207
25,436
11,41
13,110
14,117
13,106
17,215
22,364
16,173
21,331
25,435
19,278
20,299
24,403
20,302
28,519
16,176
27,488
15,162
18,243
24,421
25,435
23,377
16,181
28,520
25,436
28,517
13,107
27,503
19,268
24,427
23,398
11,47
13,110
13,108
18,243
26,460
12,78
13,100
12,77
28,531
23,393
10,25
12,71
23,400
28,536
23,396
15,169
29,567
20,292
10,7
22,372
28,520
14,117
24,428
13,99
26,459
11,33
18,232
19,281
10,24
29,554
17,221
13,97
11,34
16,175
10,29
29,556
14,119
18,243
21,333
15,149
10,8
30,598
18,239
30,576
21,329
17,228
29,551
25,430
13,108
30,600
21,329
26,461
20,300
17,203
15,159
14,143
10,24
22,362
30,578
12,78
28,523
17,218
19,284
22,361
24,412
25,446
21,321
27,514
26,468
19,282
24,413
23,391
24,427
12,62
21,320
23,389
16,181
11,35
17,206
20,303
30,573
28,527
24,429
23,386
19,285
12,86
20,290
16,188
26,473
13,93
18,257
12,74
15,154
12,69
10,23
12,79
22,359
23,389
20,300
22,352
20,295
20,311
11,41
27,495
17,226
29,551
28,534
24,429
13,102
20,288
22,345
21,320
29,556
20,297
29,550
26,474
25,447
19,277
18,252
29,562
11,45
19,265
13,88
19,258
30,594
14,138
24,416
14,126
25,433
21,340
23,390
29,557
28,534
29,572
21,330
13,96
30,594
12,79
20,313
25,438
19,286
10,1
29,571
26,477
30,591
10,19
13,92
14,125
23,397
13,99
18,256
19,282
27,499
27,491
12,74
17,207
22,356
30,580
20,297
14,118
16,178
19,283
23,378
18,248
28,540
18,246
20,304
17,222
14,134
26,462
24,409
20,286
23,392
28,523
10,15
12,82
22,346
11,46
23,396
14,131
21,340
18,243
18,251
15,166
11,32
28,530
16,195
25,431
10,12
10,2
13,103
30,586
10,8
13,112
18,232
23,382
30,572
17,213
24,422
19,266
24,403
18,257
30,591
22,349
16,193
18,236
14,139
15,169
30,595
13,99
18,256
14,136
18,231
20,288
21,339
30,592
29,560
10,5
16,182
12,62
29,560
23,390
17,217
26,469
20,297
10,6
11,51
12,77
21,326
10,8
17,228
27,497
18,235
17,207
12,68
19,274
16,176
13,104
18,237
27,509
11,32
12,60
15,146
27,495
18,256
21,339
13,110
26,462
25,453
10,9
18,243
27,499
11,31
17,216
22,357
30,593
13,104
16,183
26,476
19,260
28,524
20,290
11,40
22,364
15,154
17,210
13,102
21,317
25,442
22,359
28,516
18,236
16,192
28,530
23,383
19,272
11,41
19,283
17,228
27,488
11,48
11,34
13,102
28,532
10,28
10,19
20,295
19,275
27,497
17,227
21,330
16,190
27,503
11,53
21,336
12,63
14,126
10,12
19,267
20,305
24,420
11,50
14,121
30,578
23,379
30,589
13,110
21,334
27,497
24,423
18,231
15,148
27,492
28,517
27,502
11,53
28,539
29,557
11,35
25,434
26,471
14,138
17,211
24,426
25,457
30,594
11,34
17,203
24,412
10,28
16,180
21,343
18,244
23,392
21,338
21,326
27,496
11,57
24,412
23,396
20,300
17,222
15,145
20,290
26,484
26,479
15,148
27,498
28,538
14,139
11,32
17,226
22,362
23,396
18,238
16,187
19,260
14,139
14,131
14,137
24,424
20,314
13,100
14,128
11,36
23,397
10,16
19,281
18,254
17,224
13,102
28,516
15,165
25,438
23,400
19,261
17,201
16,186
15,157
11,45
28,535
16,192
30,579
14,117
23,384
27,503
11,41
10,26
10,27
30,572
10,11
13,105
26,462
10,19
22,357
25,430
22,356
27,505
30,591
19,269
27,502
10,24
17,226
16,197
29,555
21,329
25,447
18,236
16,178
16,173
22,372
13,109
12,63
17,222
11,57
28,525
12,80
12,85
22,350
19,269
21,330
30,593
22,355
29,556
12,71
27,513
10,11
26,460
10,5
27,496
20,286
11,30
28,530
11,42
20,309
20,290
19,277
28,516
17,228
11,32
28,525
21,320
20,295
12,67
28,527
23,389
18,245
27,490
28,521
17,210
11,47
20,299
15,163
20,305
25,436
27,487
23,395
15,145
18,241
29,551
12,75
26,466
30,576
15,152
30,586
14,128
13,111
17,210
20,303
26,482
23,373
29,546
27,496
23,391
30,583
28,530
24,417
30,598
20,314
20,287
13,102
21,332
12,68
17,221
25,434
28,531
17,214
15,144
13,97
23,383
11,33
27,488
12,79
25,455
25,439
26,476
13,96
25,432
24,414
23,400
19,262
11,53
27,502
21,338
22,366
22,356
24,419
10,25
29,567
18,246
13,91
12,73
21,343
25,456
16,193
27,509
10,23
24,403
28,528
26,479
13,89
27,495
21,336
19,267
14,139
23,390
18,245
12,74
15,154
11,31
29,551
21,316
24,413
17,205
12,82
18,241
14,129
29,567
25,438
14,137
16,182
16,183
24,401
24,424
10,11
12,76
27,490
20,311
29,555
11,46
12,63
24,411
16,179
30,600
11,39
11,50
22,370
22,355
17,220
15,154
27,511
29,553
13,102
28,538
28,539
19,265
28,542
26,468
21,338
21,338
17,212
22,346
11,30
21,326
25,434
11,30
13,95
21,343
20,295
29,564
28,528
20,313
10,22
10,1
10,25
16,179
22,365
18,248
17,203
20,315
29,567
25,433
22,352
28,533
21,334
11,38
29,552
23,384
10,25
11,34
25,451
29,560
19,276
30,579
11,52
26,478
10,18
10,19
10,7
13,96
27,488
26,458
17,220
29,552
20,287
28,520
17,204
29,558
16,187
15,145
15,144
28,536
27,501
26,481
27,515
26,475
25,445
21,330
30,573
21,321
15,147
25,450
27,496
30,598
15,147
11,37
12,63
25,450
24,414
17,221
24,403
12,67
26,462
25,455
10,5
20,308
20,293
16,176
20,298
18,233
19,286
30,581
30,593
25,441
11,42
24,409
15,146
19,278
13,105
19,269
22,370
16,172
12,72
11,39
17,215
30,578
10,18
26,480
14,116
25,430
22,357
29,571
15,154
28,535
21,323
22,365
13,115
24,404
24,406
11,32
30,576
21,327
19,281
18,254
29,556
14,129
23,376
15,149
26,480
13,101
16,189
17,220
11,34
29,570
28,537
12,76
15,172
21,337
24,414
14,116
14,133
30,574
23,400
12,86
12,67
26,482
26,473
14,117
10,26
15,147
14,141
12,67
17,211
30,573
27,490
19,276
22,354
28,518
26,463
28,532
24,425
12,60
10,18
14,137
30,595
16,183
25,434
25,455
20,287
23,389
13,91
12,81
16,189
11,45
27,514
30,579
23,387
10,16
26,472
14,122
24,419
21,341
15,167
12,80
15,145
15,167
16,178
11,47
28,530
10,7
19,280
15,145
15,164
24,421
26,461
19,272
22,347
28,537
26,472
14,124
24,423
21,338
11,53
30,574
17,210
15,160
10,23
17,228
30,576
13,89
27,502
20,299
18,239
24,415
15,165
29,557
14,138
20,299
14,128
27,495
12,72
16,183
14,133
12,81
14,130
26,480
27,497
15,150
27,501
27,507
23,375
12,82
12,76
22,359
20,292
23,400
20,289
22,358
13,94
20,292
28,525
11,48
14,121
19,286
25,453
10,1
22,361
14,129
25,452
29,550
17,201
30,582
29,551
15,154
11,48
30,600
19,273
29,565
13,98
28,524
23,391
18,248
29,554
19,258
17,204
12,61
13,94
23,375
24,427
19,270
18,250
18,243
20,309
10,25
19,285
13,106
27,507
27,503
10,15
12,75
12,77
28,538
24,404
21,316
27,487
19,266
28,523
25,430
24,404
20,291
20,296
26,461
19,261
18,230
19,274
15,163
22,350
15,152
27,487
30,594
26,470
27,491
13,90
14,127
14,137
29,569
15,156
11,39
27,488
11,32
27,491
17,209
14,139
14,139
24,428
23,384
24,428
19,286
26,476
14,119
15,149
17,219
22,348
15,171
12,59
19,271
15,161
18,236
27,503
25,457
16,179
20,300
27,499
11,37
11,37
25,431
21,340
22,357
14,138
27,510
30,597
18,257
26,480
19,261
10,25
16,179
11,37
17,226
13,88
10,7
26,476
19,273
18,251
22,368
16,188
13,114
22,369
17,207
24,423
30,595
12,70
18,235
28,525
16,200
17,204
10,25
15,167
17,216
14,124
17,216
24,428
28,528
21,342
26,481
24,416
21,315
11,44
25,437
27,508
14,137
24,422
18,251
16,180
21,330
23,387
13,95
21,333
22,356
16,185
25,446
23,394
29,548
27,487
15,161
29,562
25,444
11,52
11,30
25,448
12,72
21,326
30,592
11,33
20,304
11,54
13,97
29,562
26,479
15,151
15,145
10,16
13,104
22,368
27,510
21,319
21,328
27,514
15,151
14,118
18,234
27,500
11,54
19,260
23,373
21,324
10,20
30,597
21,343
12,76
20,292
21,332
12,82
20,292
22,343
28,521
21,321
13,90
26,481
27,494
30,587
16,172
11,40
28,527
23,390
17,219
16,176
26,478
26,470
17,208
20,300
13,93
25,456
17,220
15,153
27,505
29,552
16,178
15,171
14,134
24,421
19,265
26,470
27,500
15,172
12,82
30,593
27,498
26,477
29,563
22,356
15,169
25,456
21,340
30,587
24,418
26,466
16,176
25,440
18,248
22,348
17,229
17,210
17,207
23,400
15,149
22,356
24,404
18,243
14,118
23,383
20,306
23,385
29,544
10,10
11,50
16,200
17,226
29,548
29,571
29,567
15,149
13,87
15,150
13,91
23,379
20,304
23,381
18,243
11,46
30,591
25,432
30,582
15,157
30,594
14,121
10,20
18,248
28,524
25,443
10,16
21,326
28,538
14,137
23,395
24,415
28,541
16,174
16,192
14,118
25,432
30,585
29,564
27,496
22,343
28,527
18,234
16,177
10,19
25,453
16,192
28,529
21,324
27,506
15,149
24,429
27,508
13,115
17,217
13,107
14,128
10,8
25,444
19,266
16,174
19,271
13,95
26,483
28,520
12,81
17,215
24,426
14,131
28,536
30,584
29,566
13,106
18,232
19,278
13,112
24,413
30,583
10,27
21,333
16,186
16,183
13,102
23,376
11,46
21,324
14,128
30,580
15,163
10,12
11,30
29,552
20,313
14,139
22,370
28,522
15,169
26,464
10,21
22,368
27,500
15,159
20,292
16,190
30,596
21,343
17,208
14,132
25,453
27,506
27,515
21,318
23,382
26,469
29,564
28,538
19,280
14,129
17,222
15,155
19,268
23,384
16,180
22,346
12,68
27,505
16,199
10,25
10,27
19,260
11,57
21,320
17,206
10,25
26,472
26,458
29,565
18,229
21,336
21,320
26,483
28,530
28,536
23,382
28,537
21,343
22,360
11,54
13,93
21,318
30,592
15,146
21,338
21,337
30,598
10,2
23,384
23,376
28,542
25,435
23,388
16,184
18,240
12,82
22,370
29,558
22,355
18,256
21,323
27,507
16,189
13,97
21,336
11,33
26,462
27,507
30,581
12,67
21,323
25,436
18,236
16,194
21,326
16,190
29,547
28,539
14,143
13,91
10,13
30,578
28,518
12,74
25,451
18,248
19,286
24,414
27,500
11,30
13,106
15,164
15,155
17,222
14,132
22,356
28,516
26,460
26,459
19,264
10,13
29,554
11,38
18,230
28,521
26,468
27,512
10,17
25,456
20,303
30,584
26,464
25,445
30,595
11,40
14,132
28,539
15,146
19,263
25,445
23,392
29,546
16,184
24,413
14,117
18,248
15,158
25,442
12,62
24,421
23,391
25,452
26,460
10,18
21,326
17,206
30,600
12,76
12,80
25,431
25,429
16,176
21,323
21,341
15,147
10,12
18,252
11,46
10,15
28,527
24,405
21,343
21,320
25,434
25,430
20,311
22,350
19,277
21,324
20,309
21,327
13,102
24,421
22,362
23,394
27,493
30,591
21,342
22,359
30,580
24,423
12,59
13,88
26,471
28,521
10,6
16,180
23,399
19,286
21,331
20,305
23,383
27,491
16,197
29,561
30,588
20,296
13,110
24,420
30,578
25,445
30,578
14,125
27,502
10,1
24,422
27,510
13,89
23,385
10,23
30,597
22,362
25,438
17,214
28,525
14,135
26,484
12,58
11,46
13,100
21,338
15,155
20,300
12,68
24,419
24,418
24,425
26,471
16,197
16,193
14,131
17,218
12,77
14,121
28,519
17,227
26,479
11,45
25,438
14,129
14,140
12,73
25,438
18,236
19,259
16,180
16,189
29,561
16,190
28,522
10,10
22,362
19,285
21,339
15,148
20,294
14,141
21,318
14,141
15,166
16,197
29,554
10,1
24,418
10,20
10,7
22,352
22,354
18,235
28,538
30,586
27,501
15,154
27,502
29,555
30,574
27,496
15,144
17,221
29,550
17,215
29,569
29,545
22,346
27,493
26,478
23,379
20,307
18,232
11,56
19,265
26,460
28,523
20,313
14,129
22,349
23,397
30,579
29,562
14,123
23,386
16,195
21,320
11,32
22,366
11,46
25,451
18,247
22,355
15,158
13,94
12,83
15,160
23,379
12,67
19,261
15,145
14,129
12,63
20,292
17,220
15,155
13,104
17,210
13,91
28,536
10,25
15,148
14,139
21,338
12,73
26,479
23,384
23,399
24,428
23,390
15,144
27,506
20,313
21,325
30,574
13,107
20,302
26,473
16,188
16,179
30,587
12,64
28,541
30,576
30,597
10,2
27,497
10,5
28,515
16,196
21,323
25,433
24,414
27,502
14,116
17,223
23,398
29,568
22,364
20,307
15,168
25,450
17,203
16,182
12,76
10,26
10,2
13,91
28,536
23,373
27,489
30,575
26,473
24,421
28,517
12,71
27,493
25,444
27,499
10,20
23,390
19,282
19,285
24,415
16,175
27,490
22,354
27,493
14,135
16,183
24,421
10,21
29,558
23,394
26,484
30,581
26,468
16,184
20,297
10,11
23,399
19,258
22,355
26,478
17,213
22,363
30,591
16,184
18,245
15,159
14,134
21,320
11,46
27,514
23,378
27,490
12,66
17,225
30,584
28,543
15,161
13,88
14,133
30,593
20,308
16,178
17,206
24,408
23,375
18,238
10,14
10,6
13,113
25,456
17,208
11,47
25,438
27,511
27,498
30,599
17,221
10,3
15,167
10,12
24,419
28,533
11,36
20,299
17,204
23,388
26,466
27,502
26,470
23,384
10,15
19,258
10,6
24,428
15,156
24,415
12,59
30,583
27,502
30,583
18,247
18,230
30,595
25,454
26,460
30,594
27,511
19,260
11,54
27,499
19,269
14,129
28,517
17,212
13,105
27,494
20,313
14,138
11,44
30,584
20,296
26,460
22,368
19,263
25,455
23,400
13,98
16,173
11,29
28,531
29,566
29,546
16,196
26,485
11,38
25,430
28,526
10,16
23,382
14,121
28,541
17,228
14,116
11,57
12,68
16,200
10,20
29,558
30,580
28,530
28,542
18,243
15,153
21,326
19,268
16,197
28,541
13,93
10,9
12,65
28,518
19,282
28,520
10,14
12,66
13,110
11,37
10,11
14,130
10,11
12,63
13,100
17,213
30,587
29,565
11,55
24,420
24,405
13,97
13,114
25,439
10,15
13,114
27,501
10,3
25,450
22,356
18,232
16,185
22,366
17,203
22,367
11,34
29,547
23,387
10,14
15,144
16,191
11,55
11,40
17,226
10,12
23,393
10,23
26,467
20,287
19,258
28,526
24,425
15,172
22,352
18,235
15,170
11,44
19,273
14,130
28,540
19,274
23,392
17,211
26,481
27,505
14,137
15,171
26,462
19,265
10,12
24,409
20,293
30,582
23,382
21,316
30,595
15,171
13,100
30,596
29,566
30,588
19,274
24,420
20,299
12,64
13,97
27,494
10,26
11,47
14,124
11,57
28,537
20,299
19,285
28,528
21,336
13,109
23,377
14,123
26,462
17,214
30,591
21,334
26,483
13,94
12,59
26,485
16,180
11,38
17,205
14,124
17,220
11,41
18,237
15,144
13,88
28,521
24,420
16,199
29,565
30,597
27,497
27,493
10,4
10,16
17,212
12,58
21,338
22,371
12,73
20,293
19,258
24,429
30,581
11,41
12,80
21,342
18,238
18,251
18,239
12,77
14,120
25,439
11,42
10,14
12,60
29,551
27,491
11,45
18,253
20,305
29,544
28,537
21,319
22,363
23,394
26,479
27,495
30,595
25,437
28,517
11,51
19,286
14,141
11,58
27,496
26,460
28,518
30,577
11,39
18,250
20,302
25,453
19,285
19,262
29,560
21,337
29,559
14,117
10,9
18,257
12,68
28,516
18,254
24,408
29,553
30,596
30,578
27,505
21,340
16,199
19,272
21,326
16,197
20,311
17,227
21,321
27,496
12,77
10,18
11,30
11,46
21,337
11,47
24,418
21,330
20,311
11,41
11,47
13,93
23,395
18,238
15,146
16,199
21,332
25,443
27,500
23,395
29,548
16,198
30,574
19,277
26,483
10,2
13,100
13,94
16,198
24,411
15,147
16,190
15,161
12,69
20,310
27,499
29,547
10,5
24,409
20,307
10,18
21,334
14,126
18,239
24,427
13,112
28,525
27,496
22,356
16,174
19,261
24,403
14,121
15,167
29,560
11,36
25,434
26,479
12,60
28,535
14,143
23,373
14,123
17,221
22,358
27,496
29,546
27,514
24,424
24,416
29,555
12,65
17,216
10,8
19,282
12,83
12,83
20,302
22,346
25,446
15,167
19,274
19,270
27,506
21,337
24,403
11,56
14,119
17,207
27,489
25,437
15,150
26,482
21,335
26,461
30,583
10,1
15,152
23,379
28,516
17,229
19,260
10,26
17,201
13,101
13,107
14,138
20,308
10,5
19,279
24,402
11,47
15,167
23,389
25,439
10,1
15,167
20,314
23,393
11,50
17,210
20,310
27,490
27,506
21,326
16,197
30,583
28,534
15,171
19,282
18,247
21,325
30,594
18,252
10,16
17,224
20,299
29,554
14,119
19,277
29,554
12,63
18,257
29,569
21,338
28,516
29,562
12,86
14,125
12,64
20,294
19,279
21,329
17,216
14,136
30,597
28,531
14,120
27,490
14,143
24,406
30,599
10,24
24,424
17,206
16,192
22,354
11,57
15,165
24,408
25,437
21,335
17,203
22,364
25,442
20,290
27,510
16,190
30,580
22,370
23,398
27,514
11,47
17,225
10,2
16,184
29,564
23,396
30,574
10,11
25,432
10,26
21,332
20,298
27,503
11,54
29,568
23,377
11,52
20,314
10,13
24,416
27,494
11,38
26,481
16,193
17,219
18,248
13,93
11,37
19,272
20,295
13,95
27,509
22,362
12,60
19,263
23,385
19,283
10,13
27,505
19,259
28,519
12,61
17,208
28,528
20,296
24,406
20,292
28,520
23,383
18,236
28,538
24,402
17,212
11,50
21,317
24,410
19,285
20,304
13,98
22,349
28,522
25,441
30,598
28,535
27,506
30,581
23,388
24,401
29,551
15,146
10,9
14,131
12,72
17,216
17,210
16,187
19,279
14,128
21,335
27,498
29,547
16,190
15,168
24,418
22,363
20,299
16,183
10,13
21,337
13,93
10,5
27,498
29,569
13,109
14,131
11,42
17,204
19,264
18,245
19,277
29,544
23,381
28,543
10,13
15,165
28,524
22,356
13,107
19,261
24,415
27,491
26,481
13,112
17,204
27,501
23,389
23,397
18,249
16,188
25,456
23,374
16,186
10,20
28,519
12,75
29,554
18,254
29,569
20,306
23,372
11,41
12,73
14,119
12,79
30,597
19,265
21,330
20,292
13,114
26,473
24,420
23,398
29,564
24,402
13,95
15,172
24,408
20,310
13,94
30,590
28,541
26,473
30,597
30,579
26,467
13,93
30,596
30,579
18,237
10,15
24,405
14,126
10,16
12,76
13,97
17,227
26,472
26,468
16,176
18,234
11,51
22,370
13,102
28,518
18,229
10,25
11,36
20,287
10,23
18,256
29,556
20,312
14,137
18,231
19,277
11,50
28,538
21,342
30,578
25,441
28,542
25,438
16,200
16,197
30,578
14,124
15,172
30,582
29,569
10,21
30,592
28,518
28,529
26,474
12,67
22,348
30,593
13,114
19,258
28,528
23,381
26,475
20,306
25,452
22,371
21,321
14,135
17,212
29,549
26,465
15,150
23,394
22,363
25,446
25,434
21,328
24,414
13,104
23,387
23,377
10,4
20,302
26,464
16,177
30,573
10,26
17,212
20,311
29,554
24,424
10,15
23,400
21,337
14,115
26,465
18,253
21,318
26,481
12,61
28,538
15,153
14,125
30,575
17,216
21,321
23,393
17,205
21,337
23,378
11,42
17,205
10,25
11,48
16,181
14,139
19,269
11,40
28,532
19,284
27,513
26,479
29,557
30,593
25,437
27,508
21,318
25,443
27,497
28,523
12,81
22,364
28,517
13,100
29,564
12,74
27,510
13,113
21,325
18,245
18,256
18,250
16,172
10,3
26,464
13,113
24,401
21,332
17,218
14,130
16,173
22,353
21,343
16,174
26,462
11,50
15,156
29,547
30,586
10,27
30,597
23,391
26,476
22,346
16,177
16,191
19,275
12,63
29,552
26,474
13,106
18,234
26,483
14,143
13,87
19,282
14,128
22,358
29,547
20,287
20,289
12,62
12,64
19,262
17,208
30,594
16,175
24,406
28,539
21,332
27,502
27,495
18,229
22,371
29,563
20,307
16,177
24,417
28,543
26,474
12,61
20,299
23,376
25,430
29,570
16,173
24,412
27,499
17,216
14,138
27,495
11,35
28,527
10,18
19,258
30,595
17,228
19,280
11,53
16,200
30,594
22,360
29,556
10,16
27,502
24,408
28,526
29,553
13,88
20,311
23,392
23,381
23,383
19,274
16,173
13,91
25,440
13,106
15,165
14,133
22,362
23,392
15,152
21,335
29,557
25,455
27,514
14,130
24,424
19,259
12,80
22,361
16,197
15,152
15,162
10,18
10,27
11,43
12,68
29,549
18,255
14,118
20,310
27,500
10,15
16,179
13,90
24,411
26,462
28,526
24,420
27,501
21,335
10,22
17,214
30,591
20,288
30,576
30,580
21,317
17,201
28,537
24,403
26,460
10,6
19,259
27,512
30,577
19,268
15,158
26,468
17,202
28,528
15,164
16,177
17,205
11,46
19,271
25,451
17,210
18,244
11,49
11,38
25,450
16,196
13,101
11,44
21,321
23,388
27,508
14,134
28,516
22,361
14,132
16,198
15,155
22,363
14,120
27,507
18,256
15,155
24,427
20,306
26,474
22,354
17,205
30,600
27,496
14,122
30,593
13,102
20,308
28,535
18,245
21,317
10,1
12,60
14,141
11,55
10,9
23,385
17,219
23,376
18,241
23,390
19,277
18,237
29,562
22,358
23,383
16,197
26,480
18,257
21,328
12,64
20,309
21,341
15,168
17,228
12,81
25,442
26,459
16,188
12,76
19,258
16,191
13,87
23,383
16,186
23,390
11,57
14,128
24,423
19,268
16,194
16,188
11,39
30,589
10,17
17,227
28,521
14,136
19,270
14,136
11,54
15,168
14,142
17,218
14,126
23,374
29,551
19,281
10,12
21,327
15,164
30,595
17,201
26,475
17,227
20,304
21,332
10,15
18,242
11,33
16,196
29,569
21,341
23,379
30,598
11,47
22,358
26,461
16,186
15,162
12,60
21,339
23,374
29,545
13,106
20,292
27,504
30,579
26,459
28,543
19,259
17,216
24,405
30,582
18,250
24,404
17,225
22,347
14,131
10,1
29,554
14,129
13,98
14,123
26,467
21,339
28,533
28,543
28,519
28,532
30,578
20,298
17,209
24,423
27,500
24,409
15,168
10,6
30,576
17,203
30,588
18,230
19,275
11,35
25,435
11,48
22,355
16,179
13,98
26,483
20,314
29,571
19,265
10,4
12,62
27,507
25,456
18,229
22,367
30,581
17,210
14,118
26,466
23,375
18,241
15,154
24,405
24,420
30,576
13,100
15,170
28,524
12,79
19,265
26,467
27,501
14,137
30,596
15,159
16,188
10,21
14,122
30,580
15,166
18,247
25,440
22,355
27,502
29,548
11,31
23,376
16,185
25,457
11,36
19,263
28,518
18,236
23,392
29,557
23,390
15,160
16,189
24,409
23,385
13,111
12,82
16,199
29,559
29,565
24,427
30,584
24,418
16,196
19,285
14,131
21,342
15,169
12,82
27,509
28,520
15,169
24,410
24,427
29,564
22,361
18,241
19,277
17,226
22,354
27,514
17,205
10,24
19,258
15,160
27,491
20,303
20,315
15,164
19,262
14,140
17,212
15,149
18,241
18,237
21,315
22,346
25,431
15,145
25,451
25,453
13,111
30,588
18,257
27,501
20,291
23,385
10,10
26,480
30,597
28,536
24,419
26,459
29,567
12,63
25,432
28,521
13,92
19,268
16,179
10,4
27,499
12,69
16,190
24,428
11,35
23,378
16,176
30,594
14,130
16,175
22,363
18,257
22,352
16,180
26,482
27,487
22,363
27,501
17,210
10,3
23,394
21,339
28,531
26,477
17,216
27,490
27,509
25,436
19,260
10,17
10,10
29,562
11,33
12,58
20,307
13,110
19,268
30,586
20,290
20,312
23,383
10,29
21,325
15,163
19,270
27,505
30,591
10,10
11,42
26,472
27,513
12,70
28,534
21,316
29,545
29,561
16,175
30,575
18,241
17,228
15,146
14,135
30,587
21,325
14,132
11,56
23,390
14,123
23,392
25,438
18,253
11,31
11,49
14,125
12,60
19,286
28,515
30,591
11,50
25,441
24,406
17,203
28,526
24,420
10,26
15,170
19,263
28,527
24,422
21,331
19,273
22,360
20,305
20,301
26,478
18,237
20,293
11,47
11,36
14,117
13,104
19,264
14,126
10,14
14,130
29,570
13,109
12,80
24,414
13,98
23,377
25,440
26,468
19,260
10,4
15,157
30,572
27,505
11,41
10,13
15,153
15,152
21,319
14,141
27,507
28,518
19,262
22,356
19,286
21,317
28,541
28,541
25,444
22,366
30,599
22,350
22,351
16,184
15,163
12,85
16,192
21,320
23,379
13,107
15,147
26,482
13,112
29,550
29,562
16,200
11,47
21,333
22,362
18,244
29,559
24,402
16,199
25,446
13,109
21,341
11,52
21,341
29,546
15,169
12,65
18,243
23,382
22,368
15,170
13,101
28,517
14,139
13,87
18,235
23,398
13,110
26,467
18,255
14,126
24,420
15,156
17,225
11,56
28,541
15,172
30,589
10,27
25,450
17,206
